Username,Password_,Is_Manager
[email],8w!8i#,0
[email],kdb8_r,0
[email],wdb$pd,0
[email],6o4^x3,0
[email],pjhw&b,0
[email],yfe1l&,0
[email],$f9w7b,0
[email],fwa_wx,0
[email],9d*79m,0
[email],5ikbqz,0
[email],$5_ib&,0
[email],lasjcp,0
[email],4*vkd_,0
[email],l-1hq3,0
[email],h0se9e,0
[email],7kzvu1,0
[email],unm_!l,0
[email],vct6-m,0
[email],qu!s_q,0
[email],4ggvc_,0
[email],6j_n$z,0
[email],z8fs2a,0
[email],glhmb-,0
[email],%28s31,0
[email],v^9$^u,0
[email],kpg#-r,0
[email],^r76c2,0
[email],osnd$u,0
[email],pfarbh,0
[email],j1p%ya,0
[email],ftbr5e,0
[email],016so7,0
[email],di!zlc,0
[email],s&!0g^,0
[email],ehqice,0
[email],u2yv5u,0
[email],amre!-,0
[email],!1o&#2,0
[email],bx6pvf,0
[email],&r^5kd,0
[email],4yzdhi,0
[email],j-4&v%,0
[email],l$f1sp,0
[email],92%$!z,0
[email],lqvvu9,0
[email],60ub#q,0
[email],s2emt^,0
[email],o3406y,0
[email],21fj31,0
[email],remxm!,0
[email],ezs-yl,0
[email],$w#gtn,0
[email],e9sne%,0
[email],j^5!%p,0
[email],v9&61^,0
[email],e6-ay*,0
[email],-a0kuf,0
[email],9e$^hv,0
[email],4-2^#t,0
[email],-24^v0,0
91143424,hs_oer,0
57341554,emmhzn,0
36309511,u_zlwx,0
02212372,wc%9m5,0
65573512,jo40c!,0
26475312,izeoz0,0
88223286,aaudum,0
12856702,a5lnu8,0
54315149,#do-it,0
09166541,30sc&_,0
70544231,&tu5e9,0
34172948,sd3zmf,0
58680153,-okiyi,0
53597775,&rupm%,0
27368406,n7$o3&,0
53773347,bjbo^_,0
63252884,rx2w23,0
44395718,6&-!q_,0
68164488,6fb!a$,0
97465710,v-m&!s,0
17958049,1j#ttu,0
09404152,xv8nx-,0
45823849,cwj^&q,0
71854166,fmry!h,0
28488312,3fu6x2,0
55318110,5y7392,0
29884709,_&7$7b,0
97939309,o^ileq,0
86349856,bscf7y,0
77235905,jww66h,0
22079174,7#76&e,1
99083877,6j_nx^,1
42076180,b_!rns,1
07559614,0&zo7g,1
99346498,obk6gx,1
89346805,vpqxmg,1
68467298,6-rnhj,1
26260554,4!3n8e,1
15210904,x7gi26,1
88744860,l-a%c#,1
